,from date,to date,from FALN price,to FALN price,FALN cod,FALN pct cod,from ANGL price,to ANGL price,ANGL cod,ANGL pct cod,to ANGL / to FALN,to ANGL / to ANGL
411,2023-04-11,2023-04-12,25.16,25.17,0.010000000000001563,0.00039737731498475375,27.88,27.85,-0.029999999999997584,-0.0010766195190300158,1.10647596344855,1.0
412,2023-04-12,2023-04-13,25.17,25.33,0.1599999999999966,0.006336654866359274,27.85,27.96,0.10999999999999943,0.0039419509923164005,1.103829451243585,1.0
413,2023-04-13,2023-04-14,25.33,25.28,-0.04999999999999716,-0.0019758947349270265,27.96,27.91,-0.05000000000000071,-0.00178986981737876,1.1040348101265822,1.0
414,2023-04-14,2023-04-17,25.28,25.22,-0.060000000000002274,-0.0023762387418832976,27.91,27.86,-0.05000000000000071,-0.0017930791965712063,1.104678826328311,1.0
415,2023-04-17,2023-04-18,25.22,25.22,0.0,0.0,27.86,27.87,0.010000000000001563,0.0003588731421971607,1.1050753370341,1.0
416,2023-04-18,2023-04-19,25.22,25.19,-0.029999999999997584,-0.0011902401722545598,27.87,27.78,-0.08999999999999986,-0.0032345041676591518,1.1028185788011116,1.0
417,2023-04-19,2023-04-20,25.19,25.16,-0.030000000000001137,-0.0011916585322791023,27.78,27.76,-0.019999999999999574,-0.0007202016875939215,1.1033386327503976,1.0
418,2023-04-20,2023-04-21,25.16,25.21,0.05000000000000071,0.0019853093675886026,27.76,27.77,0.00999999999999801,0.0003601656801042951,1.1015470051566838,1.0
419,2023-04-21,2023-04-24,25.21,25.24,0.029999999999997584,0.0011892964731839602,27.77,27.86,0.08999999999999986,0.003235667032951434,1.1038034865293185,1.0
420,2023-04-24,2023-04-25,25.24,25.18,-0.05999999999999872,-0.0023800090568112326,27.86,27.76,-0.09999999999999787,-0.003595832713055841,1.102462271644162,1.0
421,2023-04-25,2023-04-26,25.18,25.05,-0.129999999999999,-0.0051762010853272505,27.76,27.64,-0.120000000000001,-0.004332136739134682,1.1033932135728544,1.0
422,2023-04-26,2023-04-27,25.05,25.07,0.019999999999999574,0.000798084639328239,27.64,27.67,0.030000000000001137,0.0010847948993655348,1.1037096130833666,1.0
423,2023-04-27,2023-04-28,25.07,25.17,0.10000000000000142,0.003980896977022511,27.67,27.75,0.0799999999999983,0.0028870463936089778,1.102502979737783,1.0
424,2023-04-28,2023-05-01,25.17,24.88,-0.2900000000000027,-0.011588541276245872,27.75,27.46,-0.28999999999999915,-0.01050543985261853,1.1036977491961415,1.0
425,2023-05-01,2023-05-02,24.88,24.93,0.05000000000000071,0.0020076296644877725,27.46,27.47,0.00999999999999801,0.0003640997673573854,1.1018852787805855,1.0
426,2023-05-02,2023-05-03,24.93,24.91,-0.019999999999999574,-0.0008025682613774484,27.47,27.46,-0.00999999999999801,-0.0003640997673574868,1.102368526696106,1.0
427,2023-05-03,2023-05-04,24.91,24.75,-0.16000000000000014,-0.006443840259389727,27.46,27.31,-0.15000000000000213,-0.005477464854211448,1.1034343434343434,1.0
428,2023-05-04,2023-05-05,24.75,24.89,0.14000000000000057,0.005640627364801364,27.31,27.43,0.120000000000001,0.004384369463898223,1.1020490156689433,1.0
429,2023-05-05,2023-05-08,24.89,24.87,-0.019999999999999574,-0.0008038585641873746,27.43,27.4,-0.030000000000001137,-0.001094291555487377,1.1017289907519099,1.0
430,2023-05-08,2023-05-09,24.87,24.82,-0.05000000000000071,-0.0020124780388521674,27.4,27.33,-0.07000000000000028,-0.0025580134540479434,1.1011281224818694,1.0
431,2023-05-09,2023-05-10,24.82,24.93,0.10999999999999943,0.004422117759005382,27.33,27.45,0.120000000000001,0.004381168015563095,1.1010830324909746,1.0
432,2023-05-10,2023-05-11,24.93,24.91,-0.019999999999999574,-0.0008025682613774484,27.45,27.44,-0.00999999999999801,-0.0003643650978550593,1.1015656362906463,1.0
433,2023-05-11,2023-05-12,24.91,24.78,-0.129999999999999,-0.005232453073092573,27.44,27.29,-0.15000000000000213,-0.005481468137437446,1.1012913640032282,1.0
434,2023-05-12,2023-05-15,24.78,24.78,0.0,0.0,27.29,27.29,0.0,0.0,1.1012913640032282,1.0
435,2023-05-15,2023-05-16,24.78,24.64,-0.14000000000000057,-0.00566573753567742,27.29,27.12,-0.16999999999999815,-0.006248871648052195,1.1006493506493507,1.0
436,2023-05-16,2023-05-17,24.64,24.72,0.0799999999999983,0.003241493924171023,27.12,27.21,0.08999999999999986,0.0033130897229601943,1.1007281553398058,1.0
437,2023-05-17,2023-05-18,24.72,24.72,0.0,0.0,27.21,27.21,0.0,0.0,1.1007281553398058,1.0
438,2023-05-18,2023-05-19,24.72,24.75,0.030000000000001137,0.0012128564252092296,27.21,27.22,0.00999999999999801,0.0003674444281651015,1.0997979797979798,1.0
439,2023-05-19,2023-05-22,24.75,24.88,0.129999999999999,0.00523877885627942,27.22,27.35,0.13000000000000256,0.004764531644670316,1.0992765273311897,1.0
440,2023-05-22,2023-05-23,24.88,24.83,-0.05000000000000071,-0.002011668350903517,27.35,27.27,-0.08000000000000185,-0.002929332010493157,1.0982682239226742,1.0
441,2023-05-23,2023-05-24,24.83,24.67,-0.1599999999999966,-0.0064646689788097796,27.27,27.13,-0.14000000000000057,-0.005147070186656856,1.0997162545601944,1.0
442,2023-05-24,2023-05-25,24.67,24.69,0.019999999999999574,0.0008103728158228557,27.13,27.09,-0.03999999999999915,-0.0014754705738366134,1.097205346294046,1.0
443,2023-05-25,2023-05-26,24.69,24.82,0.129999999999999,0.00525147641937305,27.09,27.25,0.16000000000000014,0.0058888650122493275,1.0979049153908138,1.0
444,2023-05-26,2023-05-30,24.82,24.91,0.08999999999999986,0.003619549497627917,27.25,27.37,0.120000000000001,0.0043940019433346715,1.0987555198715375,1.0
445,2023-05-30,2023-05-31,24.91,24.91,0.0,0.0,27.37,27.35,-0.019999999999999574,-0.000730994184597445,1.097952629466078,1.0
446,2023-05-31,2023-06-01,24.91,24.92,0.010000000000001563,0.0004013646451634026,27.35,27.35,0.0,0.0,1.0975120385232744,1.0
447,2023-06-01,2023-06-02,24.92,25.0,0.0799999999999983,0.003205130948948331,27.35,27.39,0.03999999999999915,0.0014614544069966294,1.0956000000000001,1.0
448,2023-06-02,2023-06-05,25.0,25.0,0.0,0.0,27.39,27.42,0.030000000000001137,0.0010946908591815748,1.0968,1.0
449,2023-06-05,2023-06-06,25.0,25.03,0.030000000000001137,0.001199280575482187,27.42,27.43,0.00999999999999801,0.0003646308153434523,1.0958849380743108,1.0
450,2023-06-06,2023-06-07,25.03,24.93,-0.10000000000000142,-0.004003207908216356,27.43,27.33,-0.10000000000000142,-0.003652305009535326,1.0962695547533092,1.0
451,2023-06-07,2023-06-08,24.93,25.08,0.14999999999999858,0.005998818229253443,27.33,27.49,0.16000000000000014,0.005837302237177688,1.096092503987241,1.0
452,2023-06-08,2023-06-09,25.08,25.07,-0.00999999999999801,-0.0003988035945178234,27.49,27.49,0.0,0.0,1.0965297167929795,1.0
453,2023-06-09,2023-06-12,25.07,25.08,0.00999999999999801,0.0003988035945178821,27.49,27.49,0.0,0.0,1.096092503987241,1.0
454,2023-06-12,2023-06-13,25.08,25.05,-0.029999999999997584,-0.001196888233846064,27.49,27.45,-0.03999999999999915,-0.0014561342216146305,1.0958083832335328,1.0
455,2023-06-13,2023-06-14,25.05,25.09,0.03999999999999915,0.0015955328474571567,27.45,27.49,0.03999999999999915,0.0014561342216147376,1.0956556396970905,1.0
456,2023-06-14,2023-06-15,25.09,25.21,0.120000000000001,0.004771380821497503,27.49,27.62,0.13000000000000256,0.004717845803991884,1.0955969853232843,1.0
457,2023-06-15,2023-06-16,25.21,25.17,-0.03999999999999915,-0.0015879320526039312,27.62,27.55,-0.07000000000000028,-0.0025376123822225317,1.0945570123162494,1.0
458,2023-06-16,2023-06-20,25.17,25.14,-0.030000000000001137,-0.0011926059851231359,27.55,27.53,-0.019999999999999574,-0.0007262164444074849,1.0950676213206045,1.0
459,2023-06-20,2023-06-21,25.14,25.14,0.0,0.0,27.53,27.55,0.019999999999999574,0.0007262164444074611,1.0958631662688942,1.0
460,2023-06-21,2023-06-22,25.14,25.06,-0.08000000000000185,-0.0031872536941791874,27.55,27.47,-0.08000000000000185,-0.0029080354917410804,1.096169193934557,1.0
461,2023-06-22,2023-06-23,25.06,25.02,-0.03999999999999915,-0.0015974444291571755,27.47,27.4,-0.07000000000000028,-0.0025514867131579406,1.0951239008792966,1.0
462,2023-06-23,2023-06-26,25.02,25.08,0.05999999999999872,0.00239521072595485,27.4,27.47,0.07000000000000028,0.0025514867131578908,1.0952950558213717,1.0
463,2023-06-26,2023-06-27,25.08,25.11,0.030000000000001137,0.0011954574047737313,27.47,27.53,0.060000000000002274,0.002181819047333565,1.0963759458383115,1.0
464,2023-06-27,2023-06-28,25.11,25.23,0.120000000000001,0.0047675894834727055,27.53,27.63,0.09999999999999787,0.003625819780809233,1.0951248513674197,1.0
465,2023-06-28,2023-06-29,25.23,25.19,-0.03999999999999915,-0.0015866722884475704,27.63,27.57,-0.05999999999999872,-0.0021739138996197966,1.094481937276697,1.0
466,2023-06-29,2023-06-30,25.19,25.37,0.17999999999999972,0.007120283246671778,27.57,27.77,0.1999999999999993,0.007228076283002788,1.0945999211667323,1.0
467,2023-06-30,2023-07-03,25.37,25.23,-0.14000000000000057,-0.005533610958224204,27.77,27.61,-0.16000000000000014,-0.005778275376645068,1.0943321442726912,1.0
468,2023-07-03,2023-07-05,25.23,25.17,-0.05999999999999872,-0.0023809535057418476,27.61,27.52,-0.08999999999999986,-0.0032650128769201475,1.0933651172030194,1.0
469,2023-07-05,2023-07-06,25.17,25.05,-0.120000000000001,-0.004778981616350692,27.52,27.35,-0.16999999999999815,-0.006196484197152627,1.091816367265469,1.0
470,2023-07-06,2023-07-07,25.05,25.03,-0.019999999999999574,-0.00079872208719098,27.35,27.33,-0.020000000000003126,-0.0007315289280137045,1.0918897323212144,1.0
471,2023-07-07,2023-07-10,25.03,25.11,0.0799999999999983,0.0031910677258107285,27.33,27.47,0.14000000000000057,0.005109500167205785,1.0939864595778575,1.0
472,2023-07-10,2023-07-11,25.11,25.23,0.120000000000001,0.0047675894834727055,27.47,27.58,0.10999999999999943,0.003996372257973172,1.0931430836305984,1.0
473,2023-07-11,2023-07-12,25.23,25.42,0.19000000000000128,0.0075025031083417225,27.58,27.79,0.21000000000000085,0.007585371389256564,1.0932336742722264,1.0
474,2023-07-12,2023-07-13,25.42,25.54,0.11999999999999744,0.004709584843085167,27.79,27.91,0.120000000000001,0.004308803793818492,1.0927956147220048,1.0
475,2023-07-13,2023-07-14,25.54,25.38,-0.16000000000000014,-0.006284388318151625,27.91,27.75,-0.16000000000000014,-0.005749207355787322,1.0933806146572105,1.0
476,2023-07-14,2023-07-17,25.38,25.45,0.07000000000000028,0.0027542807102902064,27.75,27.83,0.0799999999999983,0.0028787353453558645,1.093516699410609,1.0
477,2023-07-17,2023-07-18,25.45,25.46,0.010000000000001563,0.00039285013272875126,27.83,27.86,0.030000000000001137,0.0010773928138602853,1.0942655145326001,1.0
478,2023-07-18,2023-07-19,25.46,25.47,0.00999999999999801,0.0003926958621050802,27.86,27.89,0.030000000000001137,0.0010762332877380508,1.0950137416568513,1.0
479,2023-07-19,2023-07-20,25.47,25.29,-0.17999999999999972,-0.007092228309491798,27.89,27.71,-0.17999999999999972,-0.00647484276451058,1.095689996045868,1.0
480,2023-07-20,2023-07-21,25.29,25.33,0.03999999999999915,0.0015804033317099943,27.71,27.72,0.00999999999999801,0.00036081544681544744,1.0943545203316225,1.0
481,2023-07-21,2023-07-24,25.33,25.31,-0.019999999999999574,-0.0007898894565511736,27.72,27.7,-0.019999999999999574,-0.000721761128409624,1.094429079415251,1.0
482,2023-07-24,2023-07-25,25.31,25.29,-0.019999999999999574,-0.0007905138751589226,27.7,27.69,-0.00999999999999801,-0.00036107601042222916,1.0948991696322659,1.0
483,2023-07-25,2023-07-26,25.29,25.44,0.15000000000000213,0.005913677790047707,27.69,27.86,0.16999999999999815,0.006120631168789165,1.095125786163522,1.0
484,2023-07-26,2023-07-27,25.44,25.29,-0.15000000000000213,-0.00591367779004774,27.86,27.65,-0.21000000000000085,-0.007566240383315813,1.0933175168050613,1.0
485,2023-07-27,2023-07-28,25.29,25.4,0.10999999999999943,0.004340113342617068,27.65,27.77,0.120000000000001,0.004330573350364429,1.0933070866141732,1.0
486,2023-07-28,2023-07-31,25.4,25.48,0.08000000000000185,0.0031446566794717814,27.77,27.89,0.120000000000001,0.004311900320689368,1.0945839874411303,1.0
487,2023-07-31,2023-08-01,25.48,25.27,-0.21000000000000085,-0.008275909303859822,27.89,27.67,-0.21999999999999886,-0.007919407840563046,1.0949742777997626,1.0
488,2023-08-01,2023-08-02,25.27,25.19,-0.0799999999999983,-0.003170831035583939,27.67,27.6,-0.07000000000000028,-0.002533021075730192,1.095672886065899,1.0
489,2023-08-02,2023-08-03,25.19,25.11,-0.08000000000000185,-0.003180917195025249,27.6,27.48,-0.120000000000001,-0.004357305368955813,1.0943847072879331,1.0
490,2023-08-03,2023-08-04,25.11,25.24,0.129999999999999,0.005163864503518752,27.48,27.58,0.09999999999999787,0.0036324050110071527,1.0927099841521395,1.0
491,2023-08-04,2023-08-07,25.24,25.29,0.05000000000000071,0.0019790230088613157,27.58,27.63,0.05000000000000071,0.0018112665701695233,1.092526690391459,1.0
492,2023-08-07,2023-08-08,25.29,25.33,0.03999999999999915,0.0015804033317099943,27.63,27.66,0.030000000000001137,0.0010851873012869833,1.091985787603632,1.0
493,2023-08-08,2023-08-09,25.33,25.28,-0.04999999999999716,-0.0019758947349270265,27.66,27.64,-0.019999999999999574,-0.000723327337143028,1.0933544303797469,1.0
494,2023-08-09,2023-08-10,25.28,25.28,0.0,0.0,27.64,27.58,-0.060000000000002274,-0.0021731265343134607,1.0909810126582278,1.0
495,2023-08-10,2023-08-11,25.28,25.25,-0.030000000000001137,-0.0011874135572879031,27.58,27.57,-0.00999999999999801,-0.00036264732945035763,1.091881188118812,1.0
496,2023-08-11,2023-08-14,25.25,25.24,-0.010000000000001563,-0.0003961180483565354,27.57,27.56,-0.010000000000001563,-0.0003627788902476176,1.0919175911251982,1.0
497,2023-08-14,2023-08-15,25.24,25.2,-0.03999999999999915,-0.0015860431556347402,27.56,27.49,-0.07000000000000028,-0.0025431439683034716,1.0908730158730158,1.0
498,2023-08-15,2023-08-16,25.2,25.11,-0.08999999999999986,-0.0035778213478839666,27.49,27.37,-0.11999999999999744,-0.004374779124566519,1.0900039824771008,1.0
499,2023-08-16,2023-08-17,25.11,25.02,-0.08999999999999986,-0.003590668130728596,27.37,27.26,-0.10999999999999943,-0.004027096784201095,1.0895283772981617,1.0
500,2023-08-17,2023-08-18,25.02,25.07,0.05000000000000071,0.001996407131437003,27.26,27.3,0.03999999999999915,0.0014662759225274112,1.088950937375349,1.0
501,2023-08-18,2023-08-21,25.07,25.03,-0.03999999999999915,-0.0015968067265191236,27.3,27.3,0.0,0.0,1.0906911705952855,1.0
502,2023-08-21,2023-08-22,25.03,25.02,-0.010000000000001563,-0.0003996004049178119,27.3,27.3,0.0,0.0,1.091127098321343,1.0
503,2023-08-22,2023-08-23,25.02,25.19,0.1700000000000017,0.006771585325753775,27.3,27.49,0.18999999999999773,0.0069355999862402715,1.0913060738388247,1.0
504,2023-08-23,2023-08-24,25.19,25.06,-0.13000000000000256,-0.005174140896596665,27.49,27.34,-0.14999999999999858,-0.005471470881350807,1.09098164405427,1.0
505,2023-08-24,2023-08-25,25.06,25.12,0.060000000000002274,0.0023913921320757054,27.34,27.44,0.10000000000000142,0.0036509715618810675,1.0923566878980893,1.0
506,2023-08-25,2023-08-28,25.12,25.23,0.10999999999999943,0.004369421052968325,27.44,27.54,0.09999999999999787,0.003637690442824213,1.0915576694411415,1.0
507,2023-08-28,2023-08-29,25.23,25.35,0.120000000000001,0.004744967384225733,27.54,27.7,0.16000000000000014,0.005792919892784106,1.0927021696252464,1.0
508,2023-08-29,2023-08-30,25.35,25.4,0.04999999999999716,0.001970443987298517,27.7,27.72,0.019999999999999574,0.0007217611284096771,1.0913385826771653,1.0
509,2023-08-30,2023-08-31,25.4,25.44,0.0400000000000027,0.0015735644474305383,27.72,27.74,0.019999999999999574,0.0007212405649830048,1.0904088050314464,1.0
510,2023-08-31,2023-09-01,25.44,25.33,-0.11000000000000298,-0.004333274458337611,27.74,27.65,-0.08999999999999986,-0.0032496869183416964,1.0915909988156336,1.0
511,2023-09-01,2023-09-05,25.33,25.21,-0.11999999999999744,-0.004748722813755317,27.65,27.49,-0.16000000000000014,-0.00580342579118946,1.0904403014676716,1.0
512,2023-09-05,2023-09-06,25.21,25.19,-0.019999999999999574,-0.0007936508353095643,27.49,27.45,-0.03999999999999915,-0.0014561342216146305,1.0897181421198887,1.0
513,2023-09-06,2023-09-07,25.19,25.27,0.0799999999999983,0.003170831035583879,27.45,27.54,0.08999999999999986,0.0032733253449691085,1.0898298377522755,1.0
514,2023-09-07,2023-09-08,25.27,25.24,-0.030000000000001137,-0.0011878837270904695,27.54,27.53,-0.00999999999999801,-0.00036317414599279057,1.0907290015847861,1.0
515,2023-09-08,2023-09-11,25.24,25.26,0.020000000000003126,0.0007920792493328417,27.53,27.56,0.029999999999997584,0.001089126990941856,1.0910530482977037,1.0
516,2023-09-11,2023-09-12,25.26,25.23,-0.030000000000001137,-0.0011883542693786767,27.56,27.54,-0.019999999999999574,-0.0007259528449490165,1.0915576694411415,1.0
517,2023-09-12,2023-09-13,25.23,25.31,0.0799999999999983,0.0031658119040663415,27.54,27.61,0.07000000000000028,0.0025385326415543643,1.0908731726590282,1.0
518,2023-09-13,2023-09-14,25.31,25.32,0.010000000000001563,0.0003950227189428171,27.61,27.62,0.010000000000001563,0.0003621220390829972,1.0908372827804107,1.0
519,2023-09-14,2023-09-15,25.32,25.25,-0.07000000000000028,-0.002768441554606588,27.62,27.56,-0.060000000000002274,-0.0021747018356883204,1.0914851485148513,1.0
520,2023-09-15,2023-09-18,25.25,25.28,0.030000000000001137,0.0011874135572878422,27.56,27.57,0.010000000000001563,0.00036277889024770977,1.0905854430379747,1.0
521,2023-09-18,2023-09-19,25.28,25.21,-0.07000000000000028,-0.0027728280788281755,27.57,27.49,-0.08000000000000185,-0.0029059228585511096,1.0904403014676716,1.0
522,2023-09-19,2023-09-20,25.21,25.17,-0.03999999999999915,-0.0015879320526039312,27.49,27.42,-0.06999999999999673,-0.0025496280429859073,1.0893921334922527,1.0
523,2023-09-20,2023-09-21,25.17,24.97,-0.20000000000000284,-0.007977704855542719,27.42,27.25,-0.1700000000000017,-0.006219153024915342,1.091309571485783,1.0
524,2023-09-21,2023-09-22,24.97,25.0,0.030000000000001137,0.0012007205765188873,27.25,27.28,0.030000000000001137,0.0011003118660082797,1.0912,1.0
525,2023-09-22,2023-09-25,25.0,24.95,-0.05000000000000071,-0.0020020026706730793,27.28,27.22,-0.060000000000002274,-0.0022018357519414463,1.0909819639278557,1.0
526,2023-09-25,2023-09-26,24.95,24.84,-0.10999999999999943,-0.004418565132249683,27.22,27.06,-0.16000000000000014,-0.005895374480678006,1.0893719806763285,1.0
527,2023-09-26,2023-09-27,24.84,24.78,-0.05999999999999872,-0.002418380864281527,27.06,27.06,0.0,0.0,1.092009685230024,1.0
528,2023-09-27,2023-09-28,24.78,24.86,0.0799999999999983,0.003223209881568699,27.06,27.16,0.10000000000000142,0.0036886799478533672,1.0925181013676588,1.0
529,2023-09-28,2023-09-29,24.86,24.8,-0.05999999999999872,-0.002416432911628568,27.16,27.06,-0.10000000000000142,-0.0036886799478534956,1.0911290322580645,1.0
530,2023-09-29,2023-10-02,24.8,24.51,-0.28999999999999915,-0.011762455630915195,27.06,26.77,-0.28999999999999915,-0.010774765210380864,1.0922072623419012,1.0
531,2023-10-02,2023-10-03,24.51,24.25,-0.26000000000000156,-0.010664580156529123,26.77,26.48,-0.28999999999999915,-0.010892126463453689,1.0919587628865979,1.0
532,2023-10-03,2023-10-04,24.25,24.32,0.07000000000000028,0.002882439714474,26.48,26.56,0.0799999999999983,0.0030165935394255057,1.0921052631578947,1.0
533,2023-10-04,2023-10-05,24.32,24.35,0.030000000000001137,0.0012327924306325744,26.56,26.57,0.010000000000001563,0.00037643516348898336,1.091170431211499,1.0
534,2023-10-05,2023-10-06,24.35,24.35,0.0,0.0,26.57,26.59,0.019999999999999574,0.0007524454832062015,1.0919917864476385,1.0
535,2023-10-06,2023-10-09,24.35,24.55,0.1999999999999993,0.00818000471193069,26.59,26.8,0.21000000000000085,0.007866682261882543,1.0916496945010183,1.0
536,2023-10-09,2023-10-10,24.55,24.56,0.00999999999999801,0.000407249038412024,26.8,26.79,-0.010000000000001563,-0.00037320396029369754,1.0907980456026058,1.0
537,2023-10-10,2023-10-11,24.56,24.56,0.0,0.0,26.79,26.75,-0.03999999999999915,-0.0014942102145018062,1.0891693811074918,1.0
538,2023-10-11,2023-10-12,24.56,24.44,-0.11999999999999744,-0.004897968975547031,26.75,26.62,-0.129999999999999,-0.004871660375049928,1.0891980360065465,1.0
539,2023-10-12,2023-10-13,24.44,24.44,0.0,0.0,26.62,26.66,0.03999999999999915,0.0015015017835969112,1.090834697217676,1.0
540,2023-10-13,2023-10-16,24.44,24.42,-0.019999999999999574,-0.000818665620835881,26.66,26.65,-0.010000000000001563,-0.00037516413870917245,1.0913185913185912,1.0
541,2023-10-16,2023-10-17,24.42,24.35,-0.07000000000000028,-0.0028706191539598757,26.65,26.53,-0.11999999999999744,-0.004512982462205189,1.0895277207392198,1.0
542,2023-10-17,2023-10-18,24.35,24.24,-0.11000000000000298,-0.0045276883274852405,26.53,26.41,-0.120000000000001,-0.004533441840607436,1.0895214521452146,1.0
543,2023-10-18,2023-10-19,24.24,24.16,-0.0799999999999983,-0.003305788134499433,26.41,26.33,-0.08000000000000185,-0.0030337528008228956,1.0898178807947019,1.0
544,2023-10-19,2023-10-20,24.16,24.18,0.019999999999999574,0.0008274721200323929,26.33,26.35,0.020000000000003126,0.0007593014791533935,1.0897435897435899,1.0
545,2023-10-20,2023-10-23,24.18,24.29,0.10999999999999943,0.004538897827434392,26.35,26.46,0.10999999999999943,0.004165883699438271,1.0893371757925072,1.0
546,2023-10-23,2023-10-24,24.29,24.36,0.07000000000000028,0.0028776998276151956,26.46,26.57,0.10999999999999943,0.00414860108491238,1.0907224958949098,1.0
547,2023-10-24,2023-10-25,24.36,24.26,-0.09999999999999787,-0.004113539325792142,26.57,26.42,-0.14999999999999858,-0.005661460677542854,1.089035449299258,1.0
548,2023-10-25,2023-10-26,24.26,24.35,0.08999999999999986,0.0037029460126947328,26.42,26.55,0.129999999999999,0.00490844859376861,1.0903490759753593,1.0
549,2023-10-26,2023-10-27,24.35,24.34,-0.010000000000001563,-0.00041076196921776696,26.55,26.52,-0.030000000000001137,-0.0011305823702861377,1.0895645028759244,1.0
550,2023-10-27,2023-10-30,24.34,24.37,0.030000000000001137,0.0012317800777337706,26.52,26.54,0.019999999999999574,0.0007538635863996896,1.0890439064423472,1.0
551,2023-10-30,2023-10-31,24.37,24.51,0.14000000000000057,0.005728329902906422,26.54,26.73,0.19000000000000128,0.007133501246766193,1.0905752753977969,1.0
552,2023-10-31,2023-11-01,24.51,24.56,0.04999999999999716,0.0020379057389203125,26.73,26.88,0.14999999999999858,0.005595985504121026,1.0944625407166124,1.0
553,2023-11-01,2023-11-02,24.56,24.79,0.23000000000000043,0.009321242768157371,26.88,27.15,0.2699999999999996,0.009994530724995588,1.0951996772892294,1.0
554,2023-11-02,2023-11-03,24.79,25.14,0.3500000000000014,0.014019857115002261,27.15,27.48,0.33000000000000185,0.012081420974204136,1.0930787589498807,1.0
555,2023-11-03,2023-11-06,25.14,25.09,-0.05000000000000071,-0.0019908427837704297,27.48,27.33,-0.15000000000000213,-0.005473467414172043,1.0892785970506178,1.0
556,2023-11-06,2023-11-07,25.09,25.09,0.0,0.0,27.33,27.31,-0.019999999999999574,-0.0007320644543629468,1.0884814667198086,1.0
557,2023-11-07,2023-11-08,25.09,25.14,0.05000000000000071,0.001990842783770485,27.31,27.37,0.060000000000002274,0.002194587566974067,1.088703261734288,1.0
558,2023-11-08,2023-11-09,25.14,25.02,-0.120000000000001,-0.0047846981233362704,27.37,27.19,-0.17999999999999972,-0.0065982644082083495,1.086730615507594,1.0
559,2023-11-09,2023-11-10,25.02,25.17,0.15000000000000213,0.0059773041084596025,27.19,27.32,0.129999999999999,0.004769776058210026,1.0854191497814858,1.0
560,2023-11-10,2023-11-13,25.17,25.14,-0.030000000000001137,-0.0011926059851231359,27.32,27.3,-0.019999999999999574,-0.000732332511675224,1.0859188544152745,1.0
561,2023-11-13,2023-11-14,25.14,25.4,0.259999999999998,0.010288970862389418,27.3,27.61,0.3099999999999987,0.011291323751148974,1.087007874015748,1.0
562,2023-11-14,2023-11-15,25.4,25.34,-0.05999999999999872,-0.0023649991314978564,27.61,27.56,-0.05000000000000071,-0.0018125797966052396,1.0876085240726123,1.0
563,2023-11-15,2023-11-16,25.34,25.43,0.08999999999999986,0.0035454045410353526,27.56,27.67,0.11000000000000298,0.003983347653376899,1.0880849390483682,1.0
564,2023-11-16,2023-11-17,25.43,25.48,0.05000000000000071,0.0019642512699343485,27.67,27.71,0.03999999999999915,0.0014445650760523969,1.087519623233909,1.0
565,2023-11-17,2023-11-20,25.48,25.48,0.0,0.0,27.71,27.76,0.05000000000000071,0.0018027767637167611,1.0894819466248038,1.0
566,2023-11-20,2023-11-21,25.48,25.51,0.030000000000001137,0.0011767014497575208,27.76,27.78,0.019999999999999574,0.0007202016875939115,1.088984711877695,1.0
567,2023-11-21,2023-11-22,25.51,25.54,0.029999999999997584,0.0011753184506732145,27.78,27.82,0.03999999999999915,0.0014388491690990783,1.0892717306186375,1.0
568,2023-11-22,2023-11-24,25.54,25.51,-0.029999999999997584,-0.0011753184506731213,27.82,27.79,-0.030000000000001137,-0.0010789427408845818,1.08937671501372,1.0
569,2023-11-24,2023-11-27,25.51,25.61,0.09999999999999787,0.003912368057713731,27.79,27.88,0.08999999999999986,0.0032333421379107594,1.0886372510737994,1.0
570,2023-11-27,2023-11-28,25.61,25.69,0.08000000000000185,0.0031189109103583264,27.88,28.01,0.13000000000000256,0.0046520033796942206,1.0903075126508368,1.0
571,2023-11-28,2023-11-29,25.69,25.86,0.16999999999999815,0.006595562221919136,28.01,28.2,0.18999999999999773,0.006760388672050678,1.0904872389791183,1.0
572,2023-11-29,2023-11-30,25.86,25.84,-0.019999999999999574,-0.0007736944293102691,28.2,28.19,-0.00999999999999801,-0.0003546728180466952,1.0909442724458205,1.0
573,2023-11-30,2023-12-01,25.84,25.95,0.10999999999999943,0.004247930697496483,28.19,28.28,0.08999999999999986,0.0031875359023509275,1.0897880539499036,1.0
574,2023-12-01,2023-12-04,25.95,25.9,-0.05000000000000071,-0.001928640906405597,28.28,28.23,-0.05000000000000071,-0.001769598762974082,1.08996138996139,1.0
575,2023-12-04,2023-12-05,25.9,25.9,0.0,0.0,28.23,28.27,0.03999999999999915,0.0014159294401010919,1.0915057915057915,1.0
576,2023-12-05,2023-12-06,25.9,25.92,0.020000000000003126,0.0007719027785819664,28.27,28.26,-0.00999999999999801,-0.00035379444911754106,1.0902777777777777,1.0
577,2023-12-06,2023-12-07,25.92,25.91,-0.010000000000001563,-0.0003858769100554258,28.26,28.28,0.019999999999999574,0.000707463771990699,1.0914704747201853,1.0
578,2023-12-07,2023-12-08,25.91,25.89,-0.019999999999999574,-0.0007722008105723445,28.28,28.24,-0.0400000000000027,-0.001415428403330728,1.0907686365392042,1.0
579,2023-12-08,2023-12-11,25.89,25.89,0.0,0.0,28.24,28.24,0.0,0.0,1.0907686365392042,1.0
