,from date,to date,from SPMB price,to SPMB price,SPMB cod,SPMB pct cod,from VMBS price,to VMBS price,VMBS cod,VMBS pct cod,from MBB price,to MBB price,MBB cod,MBB pct cod,to MBB / to SPMB,to MBB / to VMBS
475,2023-07-12,2023-07-13,21.82,21.96,0.14000000000000057,0.006395636236405244,45.89,46.21,0.3200000000000003,0.006948996475432882,93.05,93.81,0.7600000000000051,0.008134477049599853,4.299266727772686,2.0442362170407495
476,2023-07-13,2023-07-14,21.96,21.85,-0.10999999999999943,-0.005021695099730749,46.21,45.9,-0.3100000000000023,-0.006731107815675549,93.81,93.24,-0.5700000000000074,-0.006094645970303319,4.245901639344262,2.017745076823198
477,2023-07-14,2023-07-17,21.85,21.89,0.03999999999999915,0.0018289899931722752,45.9,46.06,0.1600000000000037,0.003479777326039803,93.24,93.55,0.3100000000000023,0.003319238552542263,4.281464530892448,2.0381263616557734
478,2023-07-17,2023-07-18,21.89,21.92,0.030000000000001137,0.0013695505450433505,46.06,46.05,-0.010000000000005116,-0.00021713169122337215,93.55,93.54,-0.009999999999990905,-0.0001069004223583868,4.273184102329831,2.0308293530178028
479,2023-07-18,2023-07-19,21.92,21.96,0.03999999999999915,0.0018231545615149567,46.05,46.12,0.07000000000000028,0.0015189326995423815,93.54,93.72,0.1799999999999926,0.0019224613418546896,4.275547445255474,2.0351791530944627
480,2023-07-19,2023-07-20,21.96,21.83,-0.13000000000000256,-0.005937446079477455,46.12,45.89,-0.22999999999999687,-0.004999466994116042,93.72,93.06,-0.6599999999999966,-0.007067167223092443,4.237704918032787,2.017779705117086
481,2023-07-20,2023-07-21,21.83,21.83,0.0,0.0,45.89,45.92,0.030000000000001137,0.000653523604568795,93.06,93.17,0.10999999999999943,0.0011813350458311713,4.267979844251031,2.0302898234909565
482,2023-07-21,2023-07-24,21.83,21.83,0.0,0.0,45.92,45.86,-0.060000000000002274,-0.0013074745815526137,93.17,93.06,-0.10999999999999943,-0.0011813350458310943,4.262940907008704,2.026567944250871
483,2023-07-24,2023-07-25,21.83,21.79,-0.03999999999999915,-0.0018340216053239877,45.86,45.8,-0.060000000000002274,-0.0013091863096191707,93.06,92.94,-0.12000000000000455,-0.0012903227596702941,4.257443884562528,2.026602703881378
484,2023-07-25,2023-07-26,21.79,21.88,0.08999999999999986,0.004121828597251949,45.8,46.0,0.20000000000000284,0.004357305368955847,92.94,93.31,0.37000000000000455,0.00397315958909829,4.2822395594309315,2.037336244541485
485,2023-07-26,2023-07-27,21.88,21.68,-0.1999999999999993,-0.00918280098233498,46.0,45.58,-0.4200000000000017,-0.009172372671556883,93.31,92.49,-0.8200000000000074,-0.008826752679762047,4.227148080438757,2.0106521739130434
486,2023-07-27,2023-07-28,21.68,21.77,0.08999999999999986,0.004142698675010638,45.58,45.77,0.19000000000000483,0.004159830848012706,92.49,92.87,0.38000000000000966,0.004100135221748443,4.283671586715867,2.0375164545853446
487,2023-07-28,2023-07-31,21.77,21.79,0.019999999999999574,0.000918273710072522,45.77,45.8,0.02999999999999403,0.0006552364545885151,92.87,92.92,0.04999999999999716,0.0005382421142913095,4.268259072117593,2.030150753768844
488,2023-07-31,2023-08-01,21.79,21.57,-0.21999999999999886,-0.010147688555463408,45.8,45.37,-0.4299999999999997,-0.009432997444266704,92.92,92.01,-0.9099999999999966,-0.009841641107938514,4.222579164754475,2.0089519650655023
489,2023-08-01,2023-08-02,21.57,21.48,-0.08999999999999986,-0.004181190760401046,45.37,45.17,-0.19999999999999574,-0.004417944009359592,92.01,91.61,-0.4000000000000057,-0.004356830767152682,4.247102457116365,2.0191756667401366
490,2023-08-02,2023-08-03,21.48,21.29,-0.19000000000000128,-0.00888479073527584,45.17,44.84,-0.3299999999999983,-0.007332551462553626,91.61,90.9,-0.7099999999999937,-0.007780434843684114,4.231843575418995,2.012397609032544
491,2023-08-03,2023-08-04,21.29,21.5,0.21000000000000085,0.009815456228229052,44.84,45.26,0.4199999999999946,0.009323042001432061,90.9,91.74,0.8399999999999892,0.009198487985592719,4.309065288868013,2.0459411239964314
492,2023-08-04,2023-08-07,21.5,21.49,-0.010000000000001563,-0.00046522447919812197,45.26,45.25,-0.00999999999999801,-0.0002209700594561821,91.74,91.71,-0.030000000000001137,-0.00032706459817315425,4.265581395348837,2.026292532037119
493,2023-08-07,2023-08-08,21.49,21.58,0.08999999999999986,0.004179249175569544,45.25,45.42,0.1700000000000017,0.0037498665314773466,91.71,92.04,0.3300000000000125,0.003591840596312379,4.282922289436948,2.034033149171271
494,2023-08-08,2023-08-09,21.58,21.63,0.05000000000000071,0.002314280134978878,45.42,45.47,0.04999999999999716,0.001100231159506692,92.04,92.25,0.20999999999999375,0.002279017753471416,4.274791473586655,2.0310435931307795
495,2023-08-09,2023-08-10,21.63,21.49,-0.14000000000000057,-0.006493529310548343,45.47,45.2,-0.269999999999996,-0.005955680998733585,92.25,91.6,-0.6500000000000057,-0.00707101124055209,4.234858992140546,2.0145150648779415
496,2023-08-10,2023-08-11,21.49,21.37,-0.11999999999999744,-0.0055996413233626975,45.2,44.89,-0.3100000000000023,-0.0068820340443447574,91.6,91.15,-0.44999999999998863,-0.004924770555412425,4.241507677989763,2.0165929203539825
497,2023-08-11,2023-08-14,21.37,21.34,-0.030000000000001137,-0.0014048234574490313,44.89,44.82,-0.07000000000000028,-0.0015605844210597787,91.15,91.01,-0.14000000000000057,-0.0015371105354077754,4.258773982218063,2.0274003118734685
498,2023-08-14,2023-08-15,21.34,21.27,-0.07000000000000028,-0.0032856166614614935,44.82,44.71,-0.10999999999999943,-0.0024572781268916693,91.01,90.72,-0.29000000000000625,-0.0031915506098224903,4.251171508903468,2.0240963855421685
499,2023-08-15,2023-08-16,21.27,21.24,-0.030000000000001137,-0.0014114328384078473,44.71,44.6,-0.10999999999999943,-0.002463331219870907,90.72,90.47,-0.25,-0.0027595359417917366,4.253408556652563,2.0234846790427197
500,2023-08-16,2023-08-17,21.24,21.21,-0.029999999999997584,-0.001413427797146853,44.6,44.61,0.00999999999999801,0.00022419011415498,90.47,90.51,0.04000000000000625,0.00044203780142915773,4.261299435028249,2.029372197309417
501,2023-08-17,2023-08-18,21.21,21.26,0.05000000000000071,0.002354604337210835,44.61,44.67,0.060000000000002274,0.0013440862238539562,90.51,90.67,0.1599999999999966,0.0017661998188853065,4.274870344177275,2.032503922887245
502,2023-08-18,2023-08-21,21.26,21.14,-0.120000000000001,-0.005660392471710367,44.67,44.44,-0.23000000000000398,-0.005162170592598199,90.67,90.12,-0.5499999999999972,-0.006084426093921007,4.238946378174976,2.017461383478845
503,2023-08-21,2023-08-22,21.14,21.14,0.0,0.0,44.44,44.47,0.030000000000001137,0.0006748397511757745,90.12,90.16,0.03999999999999204,0.00044375416747713154,4.264900662251655,2.028802880288029
504,2023-08-22,2023-08-23,21.14,21.39,0.25,0.011756542652222791,44.47,44.9,0.4299999999999997,0.009622990225603485,90.16,91.19,1.0300000000000011,0.011359372214053204,4.313623462630085,2.050595907353272
505,2023-08-23,2023-08-24,21.39,21.3,-0.08999999999999986,-0.004216450378934804,44.9,44.8,-0.10000000000000142,-0.002229655327269203,91.19,90.85,-0.3400000000000034,-0.0037354471033939924,4.247311827956989,2.0233853006681515
506,2023-08-24,2023-08-25,21.3,21.3,0.0,0.0,44.8,44.81,0.010000000000005116,0.000223189377112263,90.85,90.92,0.07000000000000739,0.000770204142162423,4.268544600938967,2.029464285714286
507,2023-08-25,2023-08-28,21.3,21.38,0.0799999999999983,0.0037488328815196595,44.81,44.91,0.09999999999999432,0.0022291583015949874,90.92,91.11,0.18999999999999773,0.002087568741424665,4.277464788732394,2.0332515063601875
508,2023-08-28,2023-08-29,21.38,21.54,0.16000000000000014,0.007455766131343454,44.91,45.26,0.3500000000000014,0.007763153105744632,91.11,91.8,0.6899999999999977,0.007544729900677749,4.293732460243218,2.0440881763527057
509,2023-08-29,2023-08-30,21.54,21.5,-0.03999999999999915,-0.0018587365946253266,45.26,45.21,-0.04999999999999716,-0.0011053388988775021,91.8,91.74,-0.060000000000002274,-0.0006538084574188434,4.259052924791086,2.0269553689792312
510,2023-08-30,2023-08-31,21.5,21.54,0.03999999999999915,0.001858736594625342,45.21,45.28,0.07000000000000028,0.0015471325884136794,91.74,91.9,0.1600000000000108,0.0017425401926155417,4.274418604651163,2.0327361203273613
511,2023-08-31,2023-09-01,21.54,21.38,-0.16000000000000014,-0.007455766131343301,45.28,44.94,-0.3400000000000034,-0.0075371671377444365,91.9,91.15,-0.75,-0.008194528236969355,4.231662024141134,2.013030035335689
512,2023-09-01,2023-09-05,21.38,21.2,-0.17999999999999972,-0.008454723918932417,44.94,44.58,-0.35999999999999943,-0.008042938799460298,91.15,90.48,-0.6700000000000017,-0.00737766931680703,4.23199251637044,2.013351134846462
513,2023-09-05,2023-09-06,21.2,21.19,-0.00999999999999801,-0.0004718093977589835,44.58,44.55,-0.030000000000001137,-0.0006731740409045482,90.48,90.37,-0.10999999999999943,-0.0012164778940005584,4.262735849056604,2.027142216240467
514,2023-09-06,2023-09-07,21.19,21.23,0.03999999999999915,0.001885903434957049,44.55,44.71,0.1600000000000037,0.0035850363290710193,90.37,90.68,0.3100000000000023,0.003424471725463877,4.279377064653138,2.0354657687991025
515,2023-09-07,2023-09-08,21.23,21.28,0.05000000000000071,0.002352388758278875,44.71,44.74,0.030000000000001137,0.000670765816094233,90.68,90.77,0.0899999999999892,0.0009920088992075586,4.275553462081959,2.0301945873406395
516,2023-09-08,2023-09-11,21.28,21.24,-0.0400000000000027,-0.0018814680997057312,44.74,44.66,-0.0800000000000054,-0.0017897096499718322,90.77,90.68,-0.0899999999999892,-0.0009920088992074903,4.261278195488722,2.0268216361198035
517,2023-09-11,2023-09-12,21.24,21.29,0.05000000000000071,0.0023512825316499876,44.66,44.75,0.09000000000000341,0.0020131983088525623,90.68,90.75,0.06999999999999318,0.0007716475056317609,4.272598870056497,2.0320197044334978
518,2023-09-12,2023-09-13,21.29,21.35,0.060000000000002274,0.0028142607692456596,44.75,44.9,0.14999999999999858,0.003346350027344173,90.75,91.06,0.3100000000000023,0.0034101567616758068,4.277125410991076,2.0348603351955306
519,2023-09-13,2023-09-14,21.35,21.32,-0.030000000000001137,-0.0014061403769898158,44.9,44.85,-0.04999999999999716,-0.0011142062434034647,91.06,90.89,-0.1700000000000017,-0.0018686457759570767,4.257142857142857,2.0242761692650335
520,2023-09-14,2023-09-15,21.32,21.24,-0.08000000000000185,-0.0037594029239058128,44.85,44.7,-0.14999999999999858,-0.0033500868852819744,90.89,90.64,-0.25,-0.002754367410928161,4.2514071294559095,2.020958751393534
521,2023-09-15,2023-09-18,21.24,21.28,0.0400000000000027,0.0018814680997055703,44.7,44.72,0.01999999999999602,0.00044732722732048933,90.64,90.75,0.10999999999999943,0.0012128564252092296,4.272598870056497,2.030201342281879
522,2023-09-18,2023-09-19,21.28,21.21,-0.07000000000000028,-0.003294895896852538,44.72,44.58,-0.14000000000000057,-0.0031355008891209707,90.75,90.46,-0.29000000000000625,-0.003200709095263146,4.25093984962406,2.022808586762075
523,2023-09-19,2023-09-20,21.21,21.19,-0.019999999999999574,-0.0009433962963833728,44.58,44.55,-0.030000000000001137,-0.0006731740409045482,90.46,90.36,-0.09999999999999432,-0.0011060724498944852,4.26025459688826,2.0269179004037685
524,2023-09-20,2023-09-21,21.19,21.01,-0.17999999999999972,-0.008530857423298647,44.55,44.21,-0.3399999999999963,-0.0076611460786663544,90.36,89.56,-0.7999999999999972,-0.00889289986924836,4.2265219443133555,2.010325476992144
525,2023-09-21,2023-09-22,21.01,21.09,0.0799999999999983,0.0038004796337741628,44.21,44.41,0.19999999999999574,0.004513661465858986,89.56,90.07,0.5099999999999909,0.005678354065097343,4.287006187529747,2.037321872879439
526,2023-09-22,2023-09-25,21.09,20.89,-0.1999999999999993,-0.009528418922208811,44.41,43.97,-0.4399999999999977,-0.0099570861112921,90.07,89.13,-0.9399999999999977,-0.010491167653025464,4.226173541963015,2.0069804098176087
527,2023-09-25,2023-09-26,20.89,20.87,-0.019999999999999574,-0.0009578544793649888,43.97,43.93,-0.03999999999999915,-0.0009101252050305587,89.13,89.04,-0.0899999999999892,-0.0010102711753364356,4.262326471996171,2.025017057084376
528,2023-09-26,2023-09-27,20.87,20.73,-0.14000000000000057,-0.006730794641421144,43.93,43.61,-0.3200000000000003,-0.0073109761330131615,89.04,88.51,-0.5300000000000011,-0.005970166986503796,4.24101581217058,2.014796266788072
529,2023-09-27,2023-09-28,20.73,20.84,0.10999999999999943,0.005292290437477963,43.61,43.86,0.25,0.005716261135066998,88.51,89.04,0.5300000000000011,0.005970166986503754,4.295224312590449,2.0417335473515252
530,2023-09-28,2023-09-29,20.84,20.8,-0.03999999999999915,-0.0019212301778938213,43.86,43.78,-0.0799999999999983,-0.0018256508950252,89.04,88.8,-0.2400000000000091,-0.002699056969165058,4.2610364683301345,2.024623803009576
531,2023-09-29,2023-10-02,20.8,20.54,-0.26000000000000156,-0.012578782206860185,43.78,43.2,-0.5799999999999983,-0.013336596844652208,88.8,87.6,-1.2000000000000028,-0.013605652055778709,4.211538461538461,2.0009136592051164
532,2023-10-02,2023-10-03,20.54,20.27,-0.2699999999999996,-0.013232244036503454,43.2,42.72,-0.480000000000004,-0.011173300598125302,87.6,86.62,-0.9799999999999898,-0.011250262155864995,4.217137293086661,2.0050925925925926
533,2023-10-03,2023-10-04,20.27,20.45,0.17999999999999972,0.008840922024902158,42.72,43.15,0.4299999999999997,0.010015222877497646,86.62,87.41,0.789999999999992,0.009078956805915781,4.31228416378885,2.046114232209738
534,2023-10-04,2023-10-05,20.45,20.53,0.08000000000000185,0.003904348542031646,43.15,43.25,0.10000000000000142,0.002314815848451318,87.41,87.71,0.29999999999999716,0.003426225370893617,4.288997555012225,2.0326767091541136
535,2023-10-05,2023-10-06,20.53,20.45,-0.08000000000000185,-0.0039043485420315674,43.25,43.04,-0.21000000000000085,-0.004867317524359405,87.71,87.32,-0.39000000000000057,-0.004456386281547085,4.253287871407696,2.018959537572254
536,2023-10-06,2023-10-09,20.45,20.7,0.25,0.012150817782512528,43.04,43.53,0.490000000000002,0.011320439710677224,87.32,88.3,0.980000000000004,0.011160575928171278,4.3178484107579465,2.051579925650558
537,2023-10-09,2023-10-10,20.7,20.66,-0.03999999999999915,-0.0019342365798308656,43.53,43.46,-0.07000000000000028,-0.001609380735922576,88.3,88.27,-0.030000000000001137,-0.000339808577772807,4.264251207729469,2.027796921663221
538,2023-10-10,2023-10-11,20.66,20.76,0.10000000000000142,0.004828594606195457,43.46,43.66,0.19999999999999574,0.004591376293514094,88.27,88.56,0.29000000000000625,0.0032799893682399313,4.286544046466602,2.0377358490566038
539,2023-10-11,2023-10-12,20.76,20.55,-0.21000000000000085,-0.010167117355444313,43.66,43.17,-0.4899999999999949,-0.01128654155441157,88.56,87.61,-0.9500000000000028,-0.010785141722109013,4.220134874759152,2.006642235455795
540,2023-10-12,2023-10-13,20.55,20.59,0.03999999999999915,0.0019445800974543762,43.17,43.37,0.19999999999999574,0.004622148279888604,87.61,87.95,0.3400000000000034,0.0038733245052948177,4.2798053527980535,2.0372944174195045
541,2023-10-13,2023-10-16,20.59,20.5,-0.08999999999999986,-0.004380634895335557,43.37,43.14,-0.22999999999999687,-0.005317316886264502,87.95,87.42,-0.5300000000000011,-0.006044381748398769,4.2457503642544925,2.015679040811621
542,2023-10-16,2023-10-17,20.5,20.31,-0.19000000000000128,-0.009311510552069186,43.14,42.76,-0.38000000000000256,-0.008847554804165937,87.42,86.74,-0.6800000000000068,-0.007808951027948372,4.231219512195121,2.0106629578117756
543,2023-10-17,2023-10-18,20.31,20.19,-0.11999999999999744,-0.005925943267547046,42.76,42.51,-0.25,-0.0058637437861456965,86.74,86.18,-0.5599999999999881,-0.006477006219528135,4.243229935992122,2.015434985968195
544,2023-10-18,2023-10-19,20.19,20.11,-0.08000000000000185,-0.003970228540185547,42.51,42.3,-0.21000000000000085,-0.00495225631846653,86.18,85.82,-0.36000000000001364,-0.004186052624313413,4.2506191183754325,2.018819101387909
545,2023-10-19,2023-10-20,20.11,20.17,0.060000000000002274,0.0029791481815598375,42.3,42.41,0.10999999999999943,0.002597097434267008,85.82,86.06,0.2400000000000091,0.002792647847075025,4.279462953754352,2.03451536643026
