,from date,to date,from BNDX price,to BNDX price,BNDX cod,BNDX pct cod,from IAGG price,to IAGG price,IAGG cod,IAGG pct cod,to IAGG / to BNDX,to IAGG / to IAGG,IAGG / BNDX moving avg,yday IAGG / BNDX moving avg,to BNDX unit price,IAGG / IAGG moving avg,yday IAGG / IAGG moving avg,to IAGG unit price,BNDX unit price pct diff,IAGG unit price pct diff,unit price pct diff
366,2023-02-03,2023-02-06,48.78,48.58,-0.2000000000000028,-0.0041084692137478,48.84,48.71,-0.1300000000000025,-0.0026653014240527,1.0026759983532318,1.0,0.9995303610751952,0.9994586729587759,48.55370233233733,1.0,1.0,48.71,-0.003213897856029243,0.0,-0.003213897856029243
367,2023-02-06,2023-02-07,48.58,48.46,-0.1199999999999974,-0.0024732081856467,48.71,48.52,-0.1899999999999977,-0.0039082637426018,1.0012381345439538,1.0,0.9996130233026005,0.9995303610751952,48.43724129770396,1.0,1.0,48.52,-0.0017071179271744633,0.0,-0.0017071179271744633
368,2023-02-07,2023-02-08,48.46,48.56,0.1000000000000014,0.0020614313628632,48.52,48.56,0.0399999999999991,0.0008240626753933,1.0,1.0,0.9995506662042841,0.9996130233026005,48.54120841157428,1.0,1.0,48.56,-0.00038705159220399474,0.0,-0.00038705159220399474
369,2023-02-08,2023-02-09,48.56,48.47,-0.0900000000000034,-0.0018550968939582,48.56,48.65,0.0899999999999963,0.001851661880771,1.0037136373014235,1.0,0.999715721006649,0.9995506662042841,48.44822079092165,1.0,1.0,48.65,-0.004156193551125735,0.0,-0.004156193551125735
370,2023-02-09,2023-02-10,48.47,48.35,-0.1199999999999974,-0.0024788279579812,48.65,48.43,-0.2199999999999988,-0.0045323522168762,1.001654601861427,1.0,0.9998704083365624,0.999715721006649,48.33625511067148,1.0,1.0,48.43,-0.0019375539241180194,0.0,-0.0019375539241180194
371,2023-02-10,2023-02-13,48.35,48.43,0.0799999999999983,0.0016532345158343,48.43,48.47,0.0399999999999991,0.0008255934421469,1.0008259343382202,1.0,0.9999426201400355,0.9998704083365624,48.42372387573972,1.0,1.0,48.47,-0.0009551935033095975,0.0,-0.0009551935033095975
372,2023-02-13,2023-02-14,48.43,48.29,-0.1400000000000005,-0.0028949565296872,48.47,48.34,-0.1299999999999954,-0.0026856745819475,1.0010354110581905,1.0,1.0000149203583115,0.9999426201400355,48.287229126562316,1.0,1.0,48.34,-0.0010922568961380939,0.0,-0.0010922568961380939
373,2023-02-14,2023-02-15,48.29,48.2,-0.0899999999999963,-0.0018654788288958,48.34,48.27,-0.0700000000000002,-0.0014491256029354,1.0014522821576763,1.0,1.0001385652888124,1.0000149203583115,48.20071916127062,1.0,1.0,48.27,-0.001436308368842776,0.0,-0.001436308368842776
374,2023-02-15,2023-02-16,48.2,48.1,-0.1000000000000014,-0.0020768439448391,48.27,48.23,-0.0400000000000062,-0.0008290155915211,1.002702702702703,1.0,1.0003860829331424,1.0001385652888124,48.10666499039188,1.0,1.0,48.23,-0.00256050127963545,0.0,-0.00256050127963545
375,2023-02-16,2023-02-17,48.1,48.2,0.1000000000000014,0.002076843944839,48.23,48.34,0.1100000000000065,0.0022781411944566,1.002904564315353,1.0,1.0005826353123262,1.0003860829331424,48.21860919737746,1.0,1.0,48.34,-0.0025143457964781147,0.0,-0.0025143457964781147
376,2023-02-17,2023-02-21,48.2,47.81,-0.3900000000000005,-0.0081241984185425,48.34,47.96,-0.3800000000000025,-0.0078920451160234,1.0031374189500104,1.0,1.0007806669924877,1.0005826353123262,47.83785579428232,1.0,1.0,47.96,-0.002550041875029687,0.0,-0.002550041875029687
377,2023-02-21,2023-02-22,47.81,47.88,0.0700000000000002,0.0014630580517603,47.96,48.1,0.1400000000000005,0.0029148469524019,1.004594820384294,1.0,1.0010718834215386,1.0007806669924877,47.91737833560031,1.0,1.0,48.1,-0.0038039339914346776,0.0,-0.0038039339914346776
378,2023-02-22,2023-02-23,47.88,48.04,0.1599999999999966,0.0033361165220103,48.1,48.19,0.0899999999999963,0.0018693535405257,1.0031223980016652,1.0,1.0012894283830467,1.0010718834215386,48.09149327957071,1.0,1.0,48.19,-0.0020462240757765913,0.0,-0.0020462240757765913
379,2023-02-23,2023-02-24,48.04,47.89,-0.1499999999999985,-0.0031272828572647,48.19,48.09,-0.0999999999999943,-0.00207727536267,1.0041762372102736,1.0,1.0015290347416101,1.0012894283830467,47.951750725264105,1.0,1.0,48.09,-0.002878943150862385,0.0,-0.002878943150862385
380,2023-02-24,2023-02-27,47.89,47.78,-0.1099999999999994,-0.0022995724568544,48.09,48.03,-0.0600000000000022,-0.0012484396128383,1.005232314776057,1.0,1.0018420802273786,1.0015290347416101,47.853057279954136,1.0,1.0,48.03,-0.003690806820843812,0.0,-0.003690806820843812
381,2023-02-27,2023-02-28,47.78,47.76,-0.0200000000000031,-0.0004186728133168,48.03,47.94,-0.0900000000000034,-0.0018755866704948,1.0037688442211057,1.0,1.0020098655493614,1.0018420802273786,47.8479777516596,1.0,1.0,47.94,-0.0019213742436173216,0.0,-0.0019213742436173216
382,2023-02-28,2023-03-01,47.76,47.54,-0.2199999999999988,-0.0046170071522987,47.94,47.81,-0.1299999999999954,-0.0027154063682262,1.0056794278502317,1.0,1.0023247329253953,1.0020098655493614,47.63554900821664,1.0,1.0,47.81,-0.0036555122341150915,0.0,-0.0036555122341150915
383,2023-03-01,2023-03-02,47.54,47.52,-0.019999999999996,-0.0004207868776582,47.81,47.74,-0.0700000000000002,-0.0014652017273279,1.0046296296296295,1.0,1.00256649401214,1.0023247329253953,47.63047130861479,1.0,1.0,47.74,-0.0022969109418588944,0.0,-0.0022969109418588944
384,2023-03-02,2023-03-03,47.52,47.67,0.1499999999999985,0.0031515941623446,47.74,47.95,0.2100000000000008,0.0043891804187631,1.0058737151248165,1.0,1.0029824042540194,1.00256649401214,47.79234476955871,1.0,1.0,47.95,-0.0032933259220822462,0.0,-0.0032933259220822462
385,2023-03-03,2023-03-06,47.67,47.65,-0.0200000000000031,-0.0004196391165232,47.95,47.83,-0.1200000000000045,-0.0025057436372417,1.0037775445960126,1.0,1.0031097808688139,1.0029824042540194,47.79211156270402,1.0,1.0,47.83,-0.0007924618827089467,0.0,-0.0007924618827089467
386,2023-03-06,2023-03-07,47.65,47.7,0.0500000000000042,0.0010487677940844,47.83,47.95,0.1200000000000045,0.0025057436372417,1.0052410901467506,1.0,1.0032380354584896,1.0031097808688139,47.84833654744242,1.0,1.0,47.95,-0.0021224479335622743,0.0,-0.0021224479335622743
387,2023-03-07,2023-03-08,47.7,47.78,0.0799999999999983,0.001675744003368,47.95,48.09,0.1400000000000005,0.0029154539601241,1.0064880703223107,1.0,1.0035005322474073,1.0032380354584896,47.934713334206634,1.0,1.0,48.09,-0.003234309080848121,0.0,-0.003234309080848121
388,2023-03-08,2023-03-09,47.78,47.83,0.0499999999999971,0.001045915794542,48.09,48.09,0.0,0.0,1.0054359188793645,1.0,1.0037723281913757,1.0035005322474073,47.99743045739349,1.0,1.0,48.09,-0.0019267779522120485,0.0,-0.0019267779522120485
389,2023-03-09,2023-03-10,47.83,48.3,0.4699999999999988,0.0097785029663214,48.09,48.45,0.3599999999999994,0.0074580830472039,1.003105590062112,1.0,1.00374192582941,1.0037723281913757,48.48220345164344,1.0,1.0,48.45,0.000664453126649961,0.0,0.000664453126649961
390,2023-03-10,2023-03-13,48.3,48.92,0.6200000000000045,0.0127547501604446,48.45,48.82,0.3699999999999974,0.0076077266280387,0.9979558462796402,1.0,1.0035569880503208,1.00374192582941,49.10305501157474,1.0,1.0,48.82,0.005781188095069754,0.0,0.005781188095069754
391,2023-03-13,2023-03-14,48.92,48.63,-0.2899999999999991,-0.0059456864032771,48.82,48.44,-0.3800000000000025,-0.0078141462799225,0.9960929467406948,1.0,1.0033203386704446,1.0035569880503208,48.802976328887105,1.0,1.0,48.44,0.007465382660421688,0.0,0.007465382660421688
392,2023-03-14,2023-03-15,48.63,48.98,0.3499999999999943,0.007171427108327,48.44,48.9,0.4600000000000008,0.0094514777959349,0.9983666802776644,1.0,1.0031869021314184,1.0033203386704446,49.14263018807837,1.0,1.0,48.9,0.004949493560747494,0.0,0.004949493560747494
393,2023-03-15,2023-03-16,48.98,48.74,-0.2399999999999948,-0.0049120033269613,48.9,48.74,-0.1599999999999966,-0.0032773482837661,1.0,1.0,1.0031142880235344,1.0031869021314184,48.89532960988533,1.0,1.0,48.74,0.0031818347221912006,0.0,0.0031818347221912006
394,2023-03-16,2023-03-17,48.74,49.09,0.3500000000000014,0.0071552998729009,48.74,49.06,0.3200000000000003,0.0065439906332831,0.9993888775718068,1.0,1.0029485967669896,1.0031142880235344,49.24288039907531,1.0,1.0,49.06,0.0037207579130225316,0.0,0.0037207579130225316
395,2023-03-17,2023-03-20,49.09,49.05,-0.0400000000000062,-0.0008151620585891,49.06,49.04,-0.0200000000000031,-0.0004077472023873,0.9997961264016312,1.0,1.0027931748713037,1.0029485967669896,49.19462867142084,1.0,1.0,49.04,0.0031481525653581826,0.0,0.0031481525653581826
396,2023-03-20,2023-03-21,49.05,48.81,-0.2399999999999948,-0.0049049761123158,49.04,48.79,-0.25,-0.0051109178002101,0.9995902479000204,1.0,1.0026158163188041,1.0027931748713037,48.94633486546834,1.0,1.0,48.79,0.0031991172784546344,0.0,0.0031991172784546344
397,2023-03-21,2023-03-22,48.81,48.94,0.1299999999999954,0.0026598481154694,48.79,48.98,0.1899999999999977,0.0038866776962757,1.0008173273395995,1.0,1.0024269416665692,1.0026158163188041,49.06801805064227,1.0,1.0,48.98,0.0017954075163575535,0.0,0.0017954075163575535
398,2023-03-22,2023-03-23,48.94,49.22,0.2800000000000011,0.0057049869483843,48.98,49.07,0.0900000000000034,0.0018357985777904,0.996952458350264,1.0,1.0021184446839992,1.0024269416665692,49.33945406882854,1.0,1.0,49.07,0.005476196261016733,0.0,0.005476196261016733
399,2023-03-23,2023-03-24,49.22,49.23,0.009999999999998,0.0002031488071994,49.07,49.08,0.009999999999998,0.0002037697408986,0.9969530773918344,1.0,1.0017572866930773,1.0021184446839992,49.33429103179328,1.0,1.0,49.08,0.005167777871489172,0.0,0.005167777871489172
400,2023-03-24,2023-03-27,49.23,48.89,-0.3399999999999963,-0.0069303171795549,49.08,48.92,-0.1599999999999966,-0.0032653090237389,1.0006136224176725,1.0,1.001526352075158,1.0017572866930773,48.97591374642455,1.0,1.0,48.92,0.0011423102428852715,0.0,0.0011423102428852715
401,2023-03-27,2023-03-28,48.89,48.86,-0.0300000000000011,-0.0006138107609598,48.92,48.92,0.0,0.0,1.0012279983626688,1.0,1.0013993097822362,1.001526352075158,48.93457756239222,1.0,1.0,48.92,0.0002979433944368234,0.0,0.0002979433944368234
