date,AGG,ANGL,BND,BNDX,BWX,CMF,CORP,CWB,EMB,EMLC,FALN,HYG,HYLB,IAGG,ICVT,IGLB,IGOV,IUSB,JNK,LQD,MBB,MUB,PCY,PFF,PFFD,SCHH,SCHQ,SCHZ,SCYB,SPAB,SPBO,SPHY,SPLB,SPMB,SPTL,TFI,TLT,USHY,USIG,USRT,VCLT,VGLT,VMBS,VTC,VTEB,VTEC,VWOB
5/1/2026,98.9,29.14,73.36,47.97,22.23,57.14,96.7,101.87,95.57,25.42,27.04,80.06,36.57,49.94,113.59,49.54,41.82,46.09,96.4,108.6,94.5,106.81,21.54,31.41,19,23.39,31.08,23.13,26.21,25.49,28.94,23.45,22.16,22.28,26,45.43,85.61,37.04,51.1,64.46,74.51,54.73,46.79,76.63,50.17,99.69,66.71
5/4/2026,98.59,29.04,73.11,47.84,22.13,57.11,96.36,102.42,95.08,25.27,26.95,79.8,36.46,49.84,114.62,49.28,41.63,45.95,96.1,108.25,94.15,106.69,21.35,31.26,18.91,23.24,30.87,23.06,26.13,25.41,28.86,23.38,22.05,22.19,25.83,45.43,84.96,36.92,50.97,64.03,74.14,54.36,46.59,76.37,50.12,99.59,66.4
5/5/2026,98.77,29.11,73.24,47.89,22.13,57.12,96.6,103.9,95.52,25.36,27.03,79.92,36.51,49.87,115.91,49.6,41.78,46.03,96.22,108.65,94.31,106.77,21.49,31.45,18.95,23.31,31.01,23.09,26.16,25.47,28.94,23.4,22.2,22.23,25.95,45.41,85.43,36.98,51.11,64.37,74.61,54.61,46.68,76.6,50.14,99.63,66.68
5/6/2026,99.19,29.21,73.55,48.16,22.34,57.24,97.02,105.65,96.27,25.63,27.12,80.16,36.63,50.12,118.29,49.92,42.18,46.23,96.54,109.19,94.8,106.99,21.69,31.61,19.08,23.62,31.25,23.19,26.25,25.56,29.07,23.48,22.35,22.35,26.15,45.52,86.08,37.1,51.31,65.24,75.08,55.03,46.92,76.97,50.23,99.77,67.16
5/7/2026,98.95,29.08,73.36,48.08,22.31,57.23,96.76,104.28,95.9,25.63,27.04,79.86,36.47,50.04,116.45,49.65,42.06,46.12,96.2,108.74,94.58,106.99,21.61,31.52,19,23.44,31.11,23.14,26.14,25.51,28.97,23.4,22.22,22.3,26.03,45.48,85.65,36.98,51.16,64.76,74.7,54.79,46.76,76.67,50.2,99.74,66.94
5/8/2026,99.18,29.17,73.55,48.14,22.39,57.27,97.06,104.68,96.15,25.71,27.13,80.14,36.59,50.16,116.76,49.94,42.27,46.22,96.52,109.2,94.91,107,21.67,31.72,19.14,23.53,31.24,23.2,26.21,25.57,29.07,23.47,22.34,22.38,26.14,45.51,86.08,37.07,51.32,65.11,75.12,55.02,46.95,76.93,50.25,99.75,67.08
5/11/2026,98.92,29.09,73.37,47.98,22.29,57.24,96.85,106,95.97,25.62,27.04,79.98,36.53,50,118.47,49.76,42.07,46.11,96.32,108.93,94.67,106.94,21.58,31.68,19.06,23.55,31.06,23.13,26.17,25.51,29.01,23.43,22.27,22.31,25.99,45.5,85.56,36.99,51.21,65.13,74.85,54.72,46.82,76.77,50.22,99.7,66.96
5/12/2026,98.63,29.02,73.15,47.81,22.14,57.12,96.53,104.81,95.72,25.52,26.98,79.87,36.48,49.88,116.96,49.53,41.71,45.97,96.18,108.56,94.22,106.72,21.49,31.57,19.08,23.58,30.88,23.07,26.14,25.44,28.93,23.39,22.16,22.22,25.84,45.43,84.99,36.96,51.07,65.19,74.5,54.38,46.64,76.56,50.12,99.58,66.76
5/13/2026,98.67,29.01,73.18,47.9,22.11,57.02,96.56,106.04,95.54,25.51,26.96,79.91,36.49,49.93,118.62,49.51,41.74,45.99,96.18,108.62,94.35,106.64,21.42,31.58,19.03,23.42,30.81,23.08,26.14,25.44,28.94,23.4,22.16,22.22,25.78,45.38,84.8,36.97,51.09,64.83,74.49,54.28,46.69,76.59,50.1,99.44,66.6
5/14/2026,98.64,29.01,73.16,47.97,22.05,57.04,96.55,106.57,95.54,25.47,26.96,79.85,36.46,49.92,119.18,49.53,41.52,45.97,96.12,108.55,94.27,106.66,21.44,31.6,19.05,23.33,30.85,23.06,26.13,25.43,28.93,23.39,22.17,22.22,25.83,45.38,84.92,36.94,51.07,64.69,74.52,54.34,46.68,76.55,50.05,99.41,66.61
5/15/2026,98.02,28.82,72.74,47.57,21.81,56.79,96.03,104.5,94.71,25.21,26.8,79.46,36.3,49.68,117.19,49.08,41.01,45.7,95.72,107.86,93.57,106.12,21.21,31.23,18.84,22.97,30.42,22.93,26.02,25.28,28.76,23.29,21.96,22.06,25.45,45.16,83.66,36.79,50.82,63.65,73.81,53.58,46.34,76.11,49.83,98.99,66.14
5/18/2026,98.01,28.84,72.69,47.7,21.9,56.8,95.88,102.86,94.62,25.26,26.82,79.54,36.32,49.79,115.36,48.91,41.27,45.68,95.77,107.66,93.49,106.08,21.07,31.16,18.82,23.25,30.38,22.91,26.03,25.26,28.73,23.29,21.9,22.04,25.44,45.18,83.56,36.79,50.74,64.36,73.57,53.52,46.32,76.06,49.84,98.93,66.04
5/19/2026,97.63,28.75,72.45,47.59,21.74,56.66,95.52,102.44,94.25,25.08,26.73,79.35,36.23,49.68,114.64,48.61,41.03,45.53,95.54,107.12,93.08,105.67,20.96,30.97,18.7,23.34,30.2,22.84,25.99,25.19,28.62,23.24,21.76,21.96,25.27,45.07,83.02,36.7,50.56,64.36,73.13,53.19,46.1,75.73,49.68,98.67,65.75
5/20/2026,98.22,28.92,72.85,47.92,21.95,56.75,96.13,103.11,94.92,25.28,26.93,79.86,36.46,49.97,115.57,49.15,41.42,45.78,96.12,107.95,93.76,105.93,21.11,31.11,18.81,23.62,30.5,22.97,26.12,25.31,28.8,23.39,22,22.12,25.52,45.15,83.91,36.94,50.86,65.22,73.93,53.73,46.47,76.23,49.8,98.96,66.18
5/21/2026,98.34,29,72.93,47.98,21.94,56.77,96.23,105.37,94.99,25.33,26.98,79.9,36.49,50.01,117.99,49.3,41.43,45.82,96.2,108.17,93.9,106.08,21.15,31.13,18.81,23.65,30.61,22.99,26.13,25.34,28.86,23.4,22.08,22.11,25.61,45.19,84.22,36.98,50.94,65.38,74.18,53.91,46.5,76.33,49.85,98.97,66.22
5/22/2026,98.44,29.03,73,48.06,21.93,56.84,96.38,105.65,95.17,25.34,27.02,79.91,36.48,50.04,118.38,49.48,41.43,45.88,96.25,108.37,94.08,106.17,21.2,31.24,18.82,23.69,30.72,23,26.19,25.37,28.9,23.41,22.16,22.16,25.71,45.19,84.68,36.99,51,65.49,74.48,54.13,46.57,76.44,49.88,99.08,66.31
5/26/2026,98.72,29.11,73.21,48.23,22.04,57.08,96.71,106.75,95.64,25.47,27.06,80.18,36.61,50.19,119.9,49.74,41.68,46.02,96.56,108.78,94.33,106.65,21.35,31.34,18.9,23.84,30.9,23.09,26.24,25.45,28.98,23.48,22.27,22.24,25.85,45.4,85.1,37.1,51.16,65.89,74.84,54.44,46.73,76.7,50.09,99.49,66.64
5/27/2026,98.8,29.12,73.28,48.22,22.04,57.14,96.81,106.91,95.98,25.47,27.08,80.13,36.59,50.2,119.94,49.86,41.68,46.04,96.52,108.93,94.38,106.89,21.45,31.39,18.95,23.75,30.98,23.11,26.24,25.47,29.03,23.47,22.32,22.24,25.91,45.46,85.3,37.09,51.23,65.69,75.05,54.55,46.72,76.78,50.21,99.66,66.89
5/28/2026,99,29.14,73.42,48.26,22.11,57.25,97.02,107.72,96.23,25.56,27.11,80.23,36.61,50.23,120.41,50.08,41.93,46.18,96.62,109.26,94.71,107.03,21.5,31.5,19,23.67,31.11,23.15,26.26,25.53,29.08,23.48,22.42,22.32,26.03,45.53,85.74,37.11,51.34,65.41,75.38,54.81,46.84,76.95,50.28,99.83,67.09
5/29/2026,99.06,29.23,73.46,48.33,22.17,57.35,97.12,108.1,96.43,25.62,27.2,80.31,36.67,50.27,120.68,50.13,41.98,46.18,96.77,109.36,94.79,107.17,21.59,31.56,19.02,23.45,31.12,23.17,26.31,25.54,29.09,23.53,22.45,22.33,26.04,45.59,85.76,37.17,51.39,64.78,75.43,54.84,46.91,77,50.36,100.05,67.25
6/1/2026,98.68,29.06,73.18,48.11,22.03,57.24,96.69,109.43,96.01,25.51,27.04,79.84,36.42,50.23,122.63,49.91,41.77,46.03,96.17,108.93,94.32,106.94,21.58,31.4,18.94,23.01,30.99,23.08,26.13,25.44,28.98,23.37,22.37,22.23,25.96,45.49,85.47,36.94,51.16,63.53,75.12,54.62,46.72,76.64,50.29,99.84,66.87
6/2/2026,98.71,29.09,73.2,48.2,22.02,57.33,96.68,110.74,96.26,25.54,27.04,79.9,36.47,50.27,123.9,49.92,41.8,46.02,96.21,108.92,94.33,107.1,21.66,31.44,18.95,23.07,31.06,23.08,26.15,25.43,28.99,23.39,22.36,22.23,26.02,45.59,85.65,36.96,51.17,63.86,75.15,54.75,46.65,76.7,50.34,100,67.04
6/3/2026,98.5,29.03,73.06,48.03,21.89,57.31,96.48,109.46,95.9,25.4,26.98,79.68,36.4,50.17,122.7,49.76,41.45,45.94,96,108.62,94.11,107.01,21.6,31.23,18.84,23.08,30.92,23.04,26.07,25.4,28.93,23.34,22.28,22.18,25.92,45.58,85.31,36.86,51.05,63.91,74.89,54.53,46.58,76.53,50.31,99.95,66.83
6/4/2026,98.66,29.09,73.16,48.08,21.93,57.38,96.63,109.66,96.1,25.43,27.03,79.83,36.44,50.22,122.8,49.9,41.54,46,96.15,108.85,94.21,107.19,21.65,31.25,18.9,23.47,31,23.07,26.13,25.43,28.98,23.36,22.36,22.21,25.97,45.63,85.5,36.94,51.14,64.77,75.1,54.66,46.6,76.67,50.38,100,66.99
6/5/2026,98.17,28.94,72.83,48.01,21.74,57.28,96.09,105.23,95.4,25.15,26.89,79.43,36.27,50.14,117.65,49.52,41.17,45.8,95.73,108.17,93.74,106.97,21.47,30.91,18.75,23.68,30.82,22.96,26.02,25.32,28.82,23.27,22.18,22.11,25.83,45.56,85.06,36.78,50.88,65.34,74.52,54.34,46.38,76.25,50.3,99.87,66.56
6/8/2026,98.17,28.95,72.81,47.95,21.7,57.29,96.02,105.56,95.28,25.11,26.91,79.54,36.31,50.07,118.25,49.38,41.08,45.76,95.8,108.06,93.7,106.94,21.4,30.97,18.69,23.36,30.7,22.95,26.03,25.29,28.8,23.29,22.12,22.09,25.72,45.56,84.62,36.81,50.84,64.61,74.3,54.12,46.4,76.21,50.29,99.92,66.44
6/9/2026,98.37,29,72.97,47.99,21.78,57.37,96.28,104.68,95.67,25.22,26.97,79.62,36.34,50.14,117.37,49.62,41.15,45.87,95.92,108.41,93.89,107.04,21.51,30.89,18.66,23.91,30.87,23.01,26.07,25.35,28.88,23.31,22.22,22.15,25.85,45.59,85.12,36.85,50.97,66.14,74.64,54.39,46.51,76.41,50.37,100,66.67
6/10/2026,98.31,28.92,72.91,47.9,21.72,57.22,96.15,103.36,95.35,25.19,26.89,79.47,36.26,50.08,115.55,49.46,41.08,45.82,95.73,108.16,93.91,106.82,21.41,30.77,18.61,23.93,30.78,22.98,26.02,25.34,28.83,23.28,22.15,22.15,25.78,45.5,84.88,36.79,50.9,66.14,74.39,54.25,46.5,76.27,50.26,99.83,66.44
6/11/2026,98.88,29.11,73.33,48.18,21.94,57.33,96.8,105.62,96.27,25.45,27.08,79.94,36.49,50.31,118.15,50.03,41.5,46.08,96.28,109.08,94.52,107.06,21.66,31.02,18.77,23.93,31.14,23.12,26.15,25.48,29.03,23.4,22.41,22.3,26.1,45.61,85.98,36.97,51.22,66.24,75.27,54.92,46.77,76.8,50.34,99.96,67.07
6/12/2026,98.76,29.12,73.24,48.26,21.94,57.31,96.71,106.88,96.36,25.52,27.09,79.94,36.49,50.32,119.75,49.98,41.49,46.05,96.3,109.01,94.38,107.05,21.69,31.07,18.82,24.17,31.06,23.09,26.16,25.46,29,23.41,22.39,22.27,26.02,45.55,85.77,36.98,51.2,66.86,75.2,54.77,46.68,76.75,50.3,99.96,67.18
6/15/2026,98.85,29.18,73.3,48.27,22,57.38,96.76,109.77,96.71,25.75,27.15,80.04,36.53,50.39,123.18,49.97,41.58,46.1,96.45,108.99,94.52,107.17,21.79,31.3,18.93,23.98,31.07,23.11,26.21,25.47,29.02,23.44,22.36,22.29,26.03,45.59,85.72,37.03,51.21,66.02,75.15,54.78,46.77,76.77,50.35,100.07,67.37
6/16/2026,98.97,29.18,73.41,48.33,22.06,57.4,96.87,109.48,96.67,25.81,27.17,80.03,36.53,50.46,122.76,50.06,41.72,46.14,96.43,109.12,94.7,107.17,21.81,31.19,18.94,24.01,31.24,23.15,26.2,25.52,29.03,23.45,22.42,22.33,26.18,45.59,86.19,37.03,51.28,66.13,75.29,55.05,46.85,76.85,50.35,100.09,67.39
6/17/2026,98.61,29.09,73.14,48.31,21.87,57.33,96.52,109.54,96.28,25.59,27.1,79.73,36.42,50.43,122.97,49.98,41.33,45.99,96.06,108.77,94.19,106.98,21.72,31.09,18.84,23.4,31.22,23.06,26.11,25.42,28.96,23.37,22.39,22.24,26.17,45.54,86.33,36.93,51.1,64.51,75.17,55.04,46.61,76.61,50.29,100,67.12
6/18/2026,98.9,29.18,73.34,48.35,21.82,57.5,96.77,110.58,96.73,25.58,27.19,80.01,36.5,50.53,124.25,50.14,41.2,46.12,96.39,109.07,94.48,107.33,21.85,31.23,18.89,23.38,31.38,23.12,26.18,25.5,29.03,23.44,22.45,22.29,26.3,45.67,86.75,37.01,51.23,64.66,75.4,55.31,46.74,76.8,50.45,100.24,67.44
6/22/2026,98.63,29.17,73.14,48.27,21.72,57.49,96.55,110.42,96.4,25.56,27.16,79.94,36.49,50.45,124.27,49.93,41.02,45.99,96.3,108.78,94.25,107.32,21.64,30.84,18.74,23.67,31.17,23.06,26.17,25.43,28.96,23.42,22.36,22.23,26.12,45.67,86.09,36.99,51.13,65.47,75.1,54.94,46.66,76.61,50.44,100.28,67.19
6/23/2026,98.71,29.15,73.22,48.38,21.67,57.45,96.68,108.24,96.26,25.41,27.16,79.87,36.45,50.46,121.85,50.05,40.91,46.05,96.25,108.91,94.34,107.26,21.6,30.78,18.74,23.98,31.23,23.08,26.15,25.45,28.99,23.41,22.41,22.26,26.14,45.61,86.2,36.96,51.19,66.32,75.27,55.02,46.7,76.72,50.43,100.24,67.08
6/24/2026,99.19,29.19,73.55,48.5,21.66,57.51,97.07,107.13,96.57,25.37,27.18,79.85,36.46,50.58,120.56,50.39,40.97,46.23,96.19,109.41,94.75,107.46,21.69,30.68,18.68,23.83,31.6,23.19,26.14,25.57,29.11,23.4,22.57,22.36,26.47,45.71,87.38,36.96,51.37,66.41,75.8,55.71,46.92,77.02,50.49,100.34,67.29
6/25/2026,99.25,29.24,73.6,48.49,21.68,57.55,97.19,107.52,96.56,25.45,27.22,79.88,36.47,50.6,121.04,50.4,41,46.26,96.28,109.5,94.92,107.58,21.67,30.44,18.65,23.89,31.58,23.21,26.16,25.58,29.14,23.42,22.58,22.38,26.46,45.73,87.35,36.99,51.41,66.79,75.8,55.68,46.96,77.09,50.53,100.43,67.29
6/26/2026,99.34,29.22,73.67,48.51,21.73,57.6,97.26,105.5,96.54,25.53,27.19,79.83,36.44,50.6,118.81,50.35,41.04,46.3,96.22,109.5,94.93,107.6,21.67,30.36,18.64,24.22,31.61,23.23,26.15,25.61,29.15,23.41,22.54,22.41,26.49,45.76,87.36,36.95,51.43,67.65,75.69,55.72,46.98,77.1,50.56,100.5,67.24
6/29/2026,99.37,29.25,73.71,48.52,21.75,57.65,97.4,107.14,96.82,25.59,27.23,80.01,36.52,50.61,120.81,50.48,41.16,46.32,96.4,109.7,94.97,107.71,21.74,30.61,18.68,24.11,31.64,23.23,26.19,25.63,29.19,23.45,22.61,22.41,26.52,45.81,87.45,37.03,51.52,67.56,75.94,55.78,47.01,77.2,50.64,100.61,67.48
6/30/2026,98.98,29.24,73.41,48.43,21.68,57.64,96.9,107.82,96.44,25.56,27.24,79.97,36.52,50.6,121.74,50.04,41.03,46.15,96.37,109.07,94.52,107.62,21.65,30.49,18.69,23.68,31.3,23.13,26.18,25.52,29.04,23.44,22.4,22.31,26.23,45.8,86.42,37.02,51.29,66.45,75.25,55.18,46.81,76.8,50.58,100.6,67.24
7/1/2026,98.5,29.11,73.06,48.27,21.59,57.51,96.33,105.85,96.02,25.35,27.12,79.59,36.33,50.16,119.43,49.68,40.9,45.92,95.88,108.46,94.02,107.34,21.59,30.47,18.61,23.78,31.02,23.04,26.05,25.39,28.87,23.31,22.22,22.18,25.99,45.64,85.52,36.84,51.01,66.61,74.65,54.66,46.57,76.42,50.47,100.3,66.87
7/2/2026,98.61,29.16,73.11,48.24,21.68,57.58,96.52,104.38,96.2,25.46,27.17,79.71,36.39,50.13,117.43,49.76,41.04,45.96,95.99,108.64,94.13,107.5,21.65,30.48,18.58,24.07,31.03,23.05,26.08,25.4,28.92,23.34,22.26,22.2,25.99,45.73,85.51,36.89,51.09,67.46,74.81,54.69,46.61,76.53,50.53,100.39,67
7/6/2026,98.66,29.18,73.14,48.22,21.67,57.58,96.52,105.33,96.35,25.59,27.21,79.87,36.44,50.11,118.19,49.73,40.97,46,96.15,108.67,94.28,107.57,21.65,30.74,18.79,23.87,31.01,23.06,26.13,25.43,28.94,23.37,22.25,22.23,25.98,45.72,85.45,36.96,51.09,66.99,74.75,54.63,46.62,76.56,50.54,100.43,67.05
7/7/2026,98.21,29.14,72.85,48.02,21.55,57.48,96.03,103.85,95.94,25.48,27.15,79.76,36.41,49.94,116.3,49.19,40.75,45.8,96.05,107.88,93.84,107.24,21.51,30.51,18.65,24.15,30.7,22.95,26.1,25.32,28.76,23.35,22,22.13,25.72,45.6,84.55,36.93,50.82,67.67,73.87,54.1,46.46,76.11,50.42,100.23,66.68
7/8/2026,98.04,29.05,72.7,47.83,21.5,57.33,95.87,104.65,95.79,25.39,27.1,79.66,36.35,49.81,117.08,49.09,40.66,45.73,95.9,107.67,93.69,106.91,21.45,30.45,18.56,23.78,30.63,22.93,26.06,25.27,28.72,23.32,21.95,22.11,25.66,45.55,84.36,36.86,50.73,66.6,73.71,53.96,46.37,76,50.26,100.01,66.62
7/9/2026,98.18,29.09,72.83,48.02,21.52,57.36,95.97,105.62,95.96,25.44,27.12,79.75,36.39,49.9,118.56,49.1,40.75,45.78,96,107.71,93.82,106.94,21.51,30.56,18.68,23.8,30.67,22.95,26.1,25.31,28.75,23.34,21.96,22.13,25.71,45.55,84.49,36.9,50.78,66.69,73.75,54.05,46.47,76.05,50.29,100.05,66.7
7/10/2026,98.08,29.03,72.77,48.08,21.59,57.35,95.79,105.24,95.99,25.55,27.09,79.71,36.35,49.99,117.92,48.96,40.84,45.74,95.93,107.46,93.72,107.01,21.52,30.54,18.65,23.89,30.67,22.93,26.07,25.28,28.7,23.33,21.89,22.12,25.69,45.54,84.47,36.87,50.7,66.75,73.52,54.05,46.44,75.91,50.34,100.09,66.8
7/13/2026,97.71,28.96,72.5,47.89,21.45,57.33,95.41,103.86,95.38,25.39,27,79.52,36.26,49.82,116.38,48.64,40.58,45.59,95.76,106.96,93.26,106.9,21.33,30.35,18.55,24.04,30.49,22.86,26.01,25.19,28.58,23.28,21.74,22.02,25.56,45.54,83.97,36.8,50.5,67.22,73.01,53.74,46.24,75.63,50.27,99.97,66.39
7/14/2026,98,29.03,72.7,47.96,21.59,57.34,95.64,104.14,95.57,25.48,27.07,79.68,36.35,49.91,116.57,48.73,40.8,45.69,95.9,107.21,93.67,106.95,21.37,30.51,18.57,24.03,30.54,22.91,26.06,25.27,28.62,23.32,21.78,22.12,25.61,45.57,84.08,36.86,50.62,67.16,73.16,53.84,46.46,75.8,50.29,100.02,66.51
7/15/2026,98.14,29.07,72.82,48.03,21.66,57.25,95.9,103.59,95.73,25.54,27.14,79.81,36.41,49.96,116,48.95,41,45.77,96.07,107.58,93.83,106.76,21.39,30.62,18.65,24.01,30.62,22.96,26.12,25.32,28.72,23.36,21.88,22.14,25.66,45.49,84.24,36.91,50.75,67.06,73.48,53.97,46.5,76.03,50.21,99.85,66.6
7/16/2026,98.13,29.06,72.81,47.96,21.59,57.12,95.88,101.54,95.59,25.45,27.12,79.8,36.42,49.89,113.65,48.91,40.85,45.77,96.08,107.5,93.76,106.62,21.36,30.37,18.57,24.6,30.6,22.94,26.1,25.3,28.71,23.36,21.87,22.13,25.65,45.42,84.21,36.92,50.72,68.8,73.45,53.95,46.45,75.95,50.16,99.69,66.56
7/17/2026,98.2,29.05,72.86,47.93,21.56,57.11,95.93,101.49,95.53,25.36,27.12,79.65,36.37,49.85,113.74,48.97,40.77,45.79,95.98,107.56,93.78,106.58,21.35,30.35,18.59,24.61,30.7,22.96,26.08,25.31,28.73,23.33,21.89,22.14,25.73,45.39,84.52,36.87,50.74,68.83,73.54,54.1,46.5,75.98,50.13,99.63,66.48
7/20/2026,97.95,29.03,72.68,47.82,21.51,57.06,95.63,101.82,95.37,25.37,27.07,79.68,36.38,49.8,114.16,48.65,40.68,45.68,95.95,107.15,93.57,106.4,21.2,30.32,18.5,24.5,30.5,22.9,26.07,25.26,28.64,23.33,21.75,22.08,25.56,45.32,83.89,36.88,50.61,68.56,73.08,53.75,46.39,75.76,50.05,99.52,66.36
7/21/2026,97.74,28.99,72.52,47.83,21.46,57,95.45,103.69,95.38,25.37,27.04,79.65,36.35,49.78,116.72,48.49,40.58,45.61,95.9,106.85,93.41,106.17,21.16,30.32,18.52,24.53,30.4,22.85,26.05,25.21,28.58,23.32,21.67,22.04,25.48,45.23,83.66,36.86,50.5,68.79,72.8,53.59,46.28,75.62,49.95,99.39,66.3
7/22/2026,97.58,28.94,72.4,47.8,21.46,56.81,95.27,104,95.09,25.35,26.98,79.52,36.3,49.75,116.51,48.37,40.55,45.52,95.75,106.67,93.15,105.88,21.08,30.45,18.55,24.4,30.32,22.82,26.01,25.16,28.53,23.29,21.62,21.99,25.4,45.1,83.44,36.8,50.42,68.38,72.64,53.42,46.14,75.48,49.81,99.08,66.12
7/23/2026,97.34,28.82,72.25,47.71,21.36,56.47,94.99,103.17,94.53,25.15,26.86,79.23,36.17,49.72,115.9,48.12,40.35,45.42,95.4,106.26,92.88,105.26,20.97,30.14,18.39,24.34,30.21,22.76,25.95,25.1,28.44,23.2,21.51,21.94,25.31,44.84,83.17,36.66,50.27,68.33,72.26,53.25,46.07,75.25,49.51,98.44,65.72
7/24/2026,97.46,28.82,72.31,47.8,21.4,56.52,95.02,101.48,94.64,25.21,26.87,79.23,36.17,49.75,113.75,48.09,40.44,45.45,95.39,106.23,93.11,105.55,20.97,30.16,18.36,24.86,30.27,22.79,25.92,25.13,28.45,23.18,21.49,21.97,25.36,44.89,83.25,36.66,50.3,69.82,72.22,53.34,46.19,75.27,49.61,98.59,65.85
7/27/2026,97.69,28.89,72.46,47.92,21.44,56.67,95.2,101.34,94.96,25.29,26.89,79.27,36.18,49.83,113.44,48.3,40.55,45.56,95.46,106.51,93.37,105.8,21.07,30.28,18.45,24.76,30.43,22.83,25.94,25.17,28.51,23.21,21.57,22.03,25.49,45.02,83.75,36.69,50.39,69.48,72.48,53.62,46.28,75.42,49.69,98.77,66.02
7/28/2026,97.92,28.92,72.64,47.99,21.47,56.74,95.48,100.31,95.19,25.36,26.95,79.42,36.25,49.93,111.86,48.49,40.66,45.65,95.61,106.83,93.67,106,21.1,30.36,18.49,24.82,30.59,22.89,25.96,25.25,28.58,23.24,21.67,22.1,25.63,45.09,84.24,36.74,50.51,69.56,72.82,53.91,46.37,75.6,49.77,98.87,66.13
7/29/2026,97.55,28.84,72.38,47.81,21.5,56.59,95.1,98.39,94.56,25.31,26.86,79.24,36.18,49.77,109.68,47.95,40.68,45.51,95.39,106.22,93.23,105.77,20.88,30.1,18.34,24.76,30.16,22.82,25.91,25.16,28.44,23.19,21.42,22.01,25.26,45,82.85,36.67,50.3,69.17,72.01,53.13,46.19,75.31,49.7,98.86,65.74
7/30/2026,97.62,28.93,72.42,47.88,21.77,56.56,95.27,101.49,94.79,25.51,26.95,79.47,36.29,49.83,113.38,48.08,41.15,45.55,95.66,106.41,93.29,105.76,20.93,30.44,18.52,24.4,30.13,22.83,25.99,25.16,28.5,23.26,21.49,22.02,25.25,45,82.8,36.79,50.37,68.26,72.23,53.1,46.25,75.4,49.65,98.72,65.87
